batch_size,epochs,model__activation,model__dropout_rate,model__optimizer,score
16,2000,softplus,0.2,adamax,-0.2664231841162246
8,2000,sigmoid,0.25,sgd,-0.26665861109958416
4,2000,softplus,0.05,sgd,-0.26666309156985324
8,2000,softplus,0.2,sgd,-0.2669554696523871
32,2000,softplus,0.15,adam,-0.2669827524702817
4,2000,softplus,0.1,sgd,-0.26717501856562287
2,2000,elu,0.2,adam,-0.26718945829344354
4,2000,sigmoid,0.1,sgd,-0.26736669339026364
32,2000,softplus,0.2,adam,-0.2674593008202025
4,2000,sigmoid,0.2,sgd,-0.2674801276639848
8,2000,sigmoid,0.05,sgd,-0.26798890052245716
16,2000,sigmoid,0.25,adamax,-0.2680242084917105
32,2000,softplus,0.1,sgd,-0.26821746509640926
32,2000,softplus,0.25,adam,-0.2682268918554163
2,2000,sigmoid,0.15,sgd,-0.2683259239295648
4,2000,softplus,0.15,sgd,-0.26832915584541905
4,2000,sigmoid,0.25,sgd,-0.2683762767466854
16,2000,sigmoid,0.05,sgd,-0.2684459001944435
2,2000,sigmoid,0.25,sgd,-0.2687091652355984
2,2000,softplus,0.25,sgd,-0.2688969547782604
16,2000,softplus,0.05,sgd,-0.26914069707750465
16,2000,softplus,0.25,adamax,-0.2692184609265629
16,2000,softplus,0.25,sgd,-0.2693445664853249
16,2000,sigmoid,0.1,sgd,-0.2701029742582523
8,2000,softplus,0.15,sgd,-0.2701373569626533
32,2000,softplus,0.25,sgd,-0.2704071258014506
8,2000,relu,0.05,rmsprop,-0.2704496612536263
16,2000,sigmoid,0.25,sgd,-0.27062452797327413
16,2000,softplus,0.1,sgd,-0.2706743849260367
32,2000,softplus,0.2,sgd,-0.27076522424044597
32,2000,sigmoid,0.25,adamax,-0.27085836665080737
16,2000,sigmoid,0.15,sgd,-0.2709801546637909
16,2000,relu,0.2,adam,-0.2710504121164302
32,2000,softplus,0.15,sgd,-0.27106445109260735
8,2000,softplus,0.1,sgd,-0.27115319478982813
16,2000,softplus,0.15,sgd,-0.2715407371178834
4,2000,softplus,0.2,sgd,-0.2716247870969484
4,2000,softplus,0.25,sgd,-0.27166692364545486
32,2000,sigmoid,0.1,sgd,-0.27182887500769015
32,2000,sigmoid,0.15,sgd,-0.2723380284065876
32,2000,sigmoid,0.25,sgd,-0.2724096012350762
4,2000,sigmoid,0.15,sgd,-0.2724158641260274
8,2000,sigmoid,0.1,sgd,-0.27246982455174173
16,2000,sigmoid,0.2,sgd,-0.27258688945691645
32,2000,sigmoid,0.2,sgd,-0.2725907095231105
8,2000,sigmoid,0.2,sgd,-0.27294792671456114
16,2000,softplus,0.2,sgd,-0.27408653130551547
8,2000,sigmoid,0.15,sgd,-0.2742006196644592
32,2000,relu,0.25,adam,-0.27738165132438797
32,2000,relu,0.2,adam,-0.2793845641112625
8,2000,relu,0.05,adam,-0.27953896885520224
4,2000,relu,0.1,adam,-0.2821915591098918
16,2000,relu,0.15,adam,-0.2824024077877159
4,2000,relu,0.05,adam,-0.28363778368920245
4,2000,relu,0.05,adamax,-0.28419074772485264
16,2000,relu,0.1,adamax,-0.28435904336163176
2,2000,tanh,0.1,adam,-0.2878906471369796
2,2000,tanh,0.25,adam,-0.2889964520490144
32,2000,relu,0.1,adamax,-0.2918524904852606
32,2000,relu,0.05,rmsprop,-0.29211474326174014
8,2000,relu,0.1,adam,-0.2925032832340691
8,2000,selu,0.05,adam,-0.2975014930629897
8,2000,relu,0.05,adamax,-0.30137684706096834
2,2000,tanh,0.2,adam,-0.31336494234776896
4,2000,selu,0.05,adam,-0.31692333082541474
16,2000,relu,0.05,adamax,-0.3199899928866663
2,2000,elu,0.1,adam,-0.3208222448140003
2,2000,relu,0.1,adamax,-0.3223063699942338
32,2000,relu,0.1,rmsprop,-0.3315535885170748
2,2000,selu,0.15,adam,-0.33224112423074603
2,2000,selu,0.1,adam,-0.3419750999233529
2,2000,selu,0.2,adam,-0.3452844852028982
32,2000,relu,0.05,adamax,-0.34820388451942996
32,2000,relu,0.1,adam,-0.3484261205570127
16,2000,relu,0.05,adam,-0.35617371040599155
32,2000,relu,0.05,adam,-0.3590918190760741
8,2000,relu,0.15,rmsprop,-0.39699436389518883
32,2000,relu,0.15,adam,-0.4027557297827781
16,2000,relu,0.25,adam,-0.41101561106478895
2,2000,selu,0.25,adam,-0.43707751601209505
16,2000,relu,0.1,adam,-0.46787111806488113
4,2000,relu,0.1,rmsprop,-0.4854810789285303
4,2000,relu,0.15,adam,-0.4872960959229908
8,2000,relu,0.15,adam,-0.525252234993505
8,2000,relu,0.25,adam,-0.5701533827510247
2,2000,relu,0.1,adam,-0.7340584466515429
